date_of_order,title,amount,government_departments,joint_signatures,corporate_number
2020-05-25T00:00:00+09:00,エネルギー消費の効率化等に資する我が国技術の国際実証事業Ｉｎｎｏｖａｔｉｏｎ　ｆｏｒ　Ｃｏｏｌ　Ｅａｒｔｈ　Ｆｏｒｕｍ（ＩＣＥＦ）の実施に係る国際連携及び情報発信等事業,20012300,国立研究開発法人新エネルギー・産業技術総合開発機構,,4010001054032
2020-06-18T00:00:00+09:00,規制の精緻化に向けたデジタル技術の開発さらなる規制の精緻化のための調査,14991900,国立研究開発法人新エネルギー・産業技術総合開発機構,,4010001054032
2019-08-09T00:00:00+09:00,令和元年度産業経済研究委託事業（持続的な企業価値の創造に向けた企業と投資家の対話の在り方に関する調査研究）（開示・ＩＲ等についてのニーズ調査及びＡＩ等を活用した企業価値評価の動向に関する調査）,8580000,経済産業省,,4010001054032
2019-06-21T00:00:00+09:00,令和元年度高度な自動走行システムの社会実装に向けた研究開発・実証事業（自動走行の実現に向けた産学官の協調戦略、実証事業の推進）,49500000,経済産業省,,4010401004058
2019-10-18T00:00:00+09:00,エネルギー消費の効率化等に資する我が国技術の国際実証事業実証要件適合性等調査非可燃性冷媒による予冷プロセスを組合せた高効率の天然ガス液化技術実証研究（アメリカ合衆国）,19967200,国立研究開発法人新エネルギー・産業技術総合開発機構,,4010601031604
2019-04-01T00:00:00+09:00,平成３１年度ＳＳ災害時情報収集システムの利用に係る役務請負業務,10674408,資源エネルギー庁,,4011001040781
2019-04-01T00:00:00+09:00,安否確認・災害情報配信システムの利用に係る役務請負,8011500,経済産業省,,4011001040781
2019-06-12T00:00:00+09:00,令和元年度内外一体の経済成長戦略構築にかかる国際経済調査事業（法令外国語訳事業）,5428500,経済産業省,,4011001041557
2019-10-29T00:00:00+09:00,令和２年外国雑誌の購入「Ａｐｐｌｉｅｄ　Ｐｈｙｓｉｃｓ　Ｌｅｔｔｅｒｓ　（ＵＳＡ）」外３タイトル,5276617,工業所有権情報・研修館,,4011101005131
2019-08-06T00:00:00+09:00,令和元年度政官要覧外３件,8558753,経済産業省,,4011101005131
2019-04-01T00:00:00+09:00,レンタカー借上契約（福島県内）,7596864,資源エネルギー庁,,4040001013464
2019-09-19T00:00:00+09:00,令和元年度消費税の転嫁拒否等に関する調査（個人事業者向け）に係る印刷、封入及び発送業務,366275800,中小企業庁,,4120001086023
2019-04-01T00:00:00+09:00,経済産業研修所庁舎で使用する電気,758,経済産業省,,4120001102102
2019-11-07T00:00:00+09:00,戦略的イノベーション創造プログラム（ＳＩＰ）第２期／自動運転（システムとサービスの拡張）自動運転移動サービスの実用化並びに横展開に向けた環境整備,78909600,国立研究開発法人新エネルギー・産業技術総合開発機構,,4240001010433
2020-05-01T00:00:00+09:00,人流データ等を活用した新型コロナウイルス感染防止を目的とした分析支援及び助言業務,3300000,情報処理推進機構,,5010005007398
2019-07-17T00:00:00+09:00,令和元年度内外一体の経済成長戦略構築にかかる国際経済調査事業（クラウドサービスのトラスト確保に係る調査）,19766450,経済産業省,,5010401056882
2019-06-24T00:00:00+09:00,令和元年度内外一体の経済成長戦略構築にかかる国際経済調査事業費（我が国循環経済構築に向けた調査）,15400000,経済産業省,,5010405001703
2019-11-22T00:00:00+09:00,２０２０年工業統計調査に係る調査用品の仕分け、梱包及び発送業務,8668589,経済産業省,,5010601000566
2019-10-10T00:00:00+09:00,ＮＥＤＯ先導研究プログラムエネルギー・環境新技術先導研究プログラム車載用蓄電池の内部状態解析に基づく診断技術の研究開発,10790000,国立研究開発法人新エネルギー・産業技術総合開発機構,,5011105000953
2020-03-25T00:00:00+09:00,「知財力開発校支援事業」及び「知的財産に関する創造力・実践力・活用力開発事業」の運営支援業務　一式,3300000,工業所有権情報・研修館,,6010001011007
2019-04-01T00:00:00+09:00,平成３１年度燃料安定供給対策に関する調査等（我が国の燃料政策におけるバイオ燃料等の在り方に関する調査）,16720000,資源エネルギー庁,,6010001030403
2019-05-17T00:00:00+09:00,令和元年度エネルギー需給構造高度化対策に関する調査等事業（トップランナー制度の見直しに向けた調査等）,37400000,資源エネルギー庁,,6010001030403
2019-04-01T00:00:00+09:00,平成３１年度省エネルギー等に関する国際標準の獲得・普及促進事業委託費（省エネルギー等国際標準開発（国際電気標準分野））,630131000,経済産業省,,6010001030403
2019-09-30T00:00:00+09:00,令和元年度産業保安等技術基準策定研究開発等事業（電気設備被害情報共有システムの在り方にかかる調査）,109670000,経済産業省,,6010001075869
2019-08-16T00:00:00+09:00,令和元年度質の高いエネルギーインフラの海外展開に向けた事業実施可能性調査事業（カンボジア王国・電力系統運用技術とサイバーセキュリティ技術に関する日本仕様の教育プログラム展開による我が国の電力制御システム等導入実施可能性調査事業）,39974594,経済産業省,,6010001184678
2019-04-17T00:00:00+09:00,平成３１年度放射性廃棄物共通技術調査等事業（放射性廃棄物に係る重要な基礎的技術に関する研究調査の支援等に関する業務）（国庫債務負担行為に係るもの）,257400000,資源エネルギー庁,,6010005014757
2019-04-01T00:00:00+09:00,平成３１年度砕石等動態統計調査,5610000,経済産業省,,6010005018626
2019-04-05T00:00:00+09:00,２０１９年度調査統計グループ人材育成に係る研修等支援業務,2260500,経済産業省,,6010005018626
2020-03-27T00:00:00+09:00,ＩＴに関する情報提供サービス,10780000,情報処理推進機構,,6010401096936
2020-04-01T00:00:00+09:00,労働者派遣業務（その３）,67740502,情報処理推進機構,,6010701025710
2019-10-21T00:00:00+09:00,新エネルギー技術研究開発着床式洋上ウィンドファーム開発支援事業着床式洋上ウィンドファーム開発支援事業（洋上風力発電の発電コストに関する検討）,19579200,国立研究開発法人新エネルギー・産業技術総合開発機構,,6011101000700
2019-04-01T00:00:00+09:00,平成３１年度経済産業省生産動態統計調査実施業務,110000000,経済産業省,,6012701004917
2018-10-24T00:00:00+09:00,平成３０年度新エネルギー等の導入促進のための広報等事業（地方公共団体を中心とした地域の再生可能エネルギー推進事業（太陽光発電））（株式会社浜松新電力他１団体）,4439361,資源エネルギー庁,,6080401021128
2020-06-15T00:00:00+09:00,２０２０年度独立行政法人等に対するマネジメント監査の実施支援及び助言業務（その２）,10670000,情報処理推進機構,,6240001006974
2019-04-01T00:00:00+09:00,旅費等内部管理業務共通システム（旅費及び謝金・諸手当システム）入力等業務,1998,経済産業省,,7010001006633
2019-06-14T00:00:00+09:00,令和元年度製造業、卸・小売業等の生産物分類作成に係る調査研究,21450000,経済産業省,,7010001012532
2019-04-01T00:00:00+09:00,平成３１年度容器包装利用・製造等実態調査及び分析における抽出計画作成等事業,9788497,経済産業省／農林水産省,,7010001012532
2019-04-01T00:00:00+09:00,平成３１年度和書定期購読雑誌（ＩＰジャーナル　外２６８件）,27072287,経済産業省,,7010001016830
2019-09-30T00:00:00+09:00,令和元年度エネルギー需給構造高度化対策に関する調査等事業（洋上風力発電の認定に係る費用分析等支援業務）,47245968,資源エネルギー庁,,7010001067262
2019-10-30T00:00:00+09:00,令和元年度内外一体の経済成長戦略構築にかかる国際経済調査事業（ＡＩのガバナンスに関する動向調査）,11000000,経済産業省,,7010001088960
2019-04-01T00:00:00+09:00,平成３１年度「高度な自動走行システムの社会実装に向けた研究開発・実証事業：専用空間における自動走行等を活用した端末交通システムの社会実装に向けた実証」,1018799430,経済産業省,,7010005005425
2019-07-24T00:00:00+09:00,令和元年度商取引・サービス環境の適正化に係る事業（生物多様性総合対策事業）,15000000,経済産業省,,7010005016752
2020-06-18T00:00:00+09:00,規制の精緻化に向けたデジタル技術の開発ドローン等を活用した建築物の外壁の定期調査に係る技術開発,50000000,国立研究開発法人新エネルギー・産業技術総合開発機構,,7010005027403
2019-05-29T00:00:00+09:00,経済産業省本省等車両点検整備等業務,7291065,経済産業省,,7010401019623
2020-04-01T00:00:00+09:00,労働者派遣業務（脆弱性分析関連業務）,39277062,情報処理推進機構,,7010601034422
2019-07-31T00:00:00+09:00,平成３０年度経済産業省デジタルプラットフォーム構築事業（後援名義申請デジタル化等を例とした行政手続ＰａａＳ環境の導入実証・調査事業）,39600000,経済産業省,,7011101039804
2019-09-05T00:00:00+09:00,令和元年度中小企業等産業公害防止対策調査事業（改正土壌汚染対策法に係る説明会開催及び事業者への影響調査事業）,17358000,経済産業省,,7013401000164
2019-07-23T00:00:00+09:00,令和元年度新エネルギー等の保安規制高度化事業（水素導管供給システムの安全性評価事業（地中及び大気中の水素拡散挙動調査））,58000000,経済産業省,,7470001001852
2020-04-06T00:00:00+09:00,什器類一式の調達,13761154,情報処理推進機構,,8010001036398
2019-09-19T00:00:00+09:00,令和元年度エネルギー需給構造高度化対策に関する調査（直接埋設による電線地中化工法の実用性等調査）,34284857,資源エネルギー庁,,8010005004319
2019-08-01T00:00:00+09:00,令和元年度産業保安等技術基準策定研究開発等事業（電気設備技術基準関連規格等調査）,43939743,経済産業省,,8010005004319
2019-09-27T00:00:00+09:00,令和元年度産業経済研究委託事業（経済産業政策・第四次産業革命関係調査事業費（日本企業のコーポレートガバナンスに関する実態調査））,25300000,経済産業省,,8010005011876
2019-10-08T00:00:00+09:00,再生可能エネルギーの大量導入に向けた次世代電力ネットワーク安定化技術開発研究開発項目［１］－１　日本版コネクト＆マネージ実現に向けたフィージビリティスタディ,26620000,国立研究開発法人新エネルギー・産業技術総合開発機構,,8010501018648
