corporateID,corporateName,corporateKana,cityID,location,moddate
7000013050240,米子簡易裁判所,ヨナゴカンイサイバンショ,31202,鳥取県米子市西町６２,2018-04-01T15:00:00.000Z
5000012160100,米子検察審査会,ヨナゴケンサツシンサカイ,31202,鳥取県米子市西町６２,2018-04-01T15:00:00.000Z
9000013050239,倉吉簡易裁判所,クラヨシカンイサイバンショ,31203,鳥取県倉吉市仲ノ町７３４,2018-04-01T15:00:00.000Z
4000012140037,松江地方検察庁,マツエチホウケンサツチョウ,32201,島根県松江市母衣町５０,2018-04-01T15:00:00.000Z
4000012160101,松江検察審査会,マツエケンサツシンサカイ,32201,島根県松江市母衣町６８,2018-04-01T15:00:00.000Z
6000013050241,松江簡易裁判所,マツエカンイサイバンショ,32201,島根県松江市母衣町６８,2018-04-01T15:00:00.000Z
6000013040028,松江家庭裁判所,マツエカテイサイバンショ,32201,島根県松江市母衣町６８,2018-04-01T15:00:00.000Z
7000013030028,松江地方裁判所,マツエチホウサイバンショ,32201,島根県松江市母衣町６８,2018-04-01T15:00:00.000Z
3000013050244,浜田簡易裁判所,ハマダカンイサイバンショ,32202,島根県浜田市殿町９８０,2018-04-01T15:00:00.000Z
4000013050243,出雲簡易裁判所,イズモカンイサイバンショ,32203,島根県出雲市今市町７９７－２,2018-04-01T15:00:00.000Z
2000013050245,益田簡易裁判所,マスダカンイサイバンショ,32204,島根県益田市幸町６－６０,2018-04-01T15:00:00.000Z
5000013050242,雲南簡易裁判所,ウンナンカンイサイバンショ,32209,島根県雲南市木次町木次９８０,2018-04-01T15:00:00.000Z
1000013050246,川本簡易裁判所,カワモトカンイサイバンショ,32441,島根県邑智郡川本町大字川本３４０,2018-04-01T15:00:00.000Z
9000013050247,西郷簡易裁判所,サイゴウカンイサイバンショ,32528,島根県隠岐郡隠岐の島町港町指向５－１,2018-04-01T15:00:00.000Z
3000012160102,西郷検察審査会,サイゴウケンサツシンサカイ,32528,島根県隠岐郡隠岐の島町港町指向５－１,2018-04-01T15:00:00.000Z
6000012140035,岡山地方検察庁,オカヤマチホウケンサツチョウ,33101,岡山県岡山市北区南方１丁目８－１,2018-04-01T15:00:00.000Z
8000013040026,岡山家庭裁判所,オカヤマカテイサイバンショ,33101,岡山県岡山市北区南方１丁目８－４２,2018-04-01T15:00:00.000Z
3000013050228,岡山簡易裁判所,オカヤマカンイサイバンショ,33101,岡山県岡山市北区南方１丁目８－４２,2018-04-01T15:00:00.000Z
9000013030026,岡山地方裁判所,オカヤマチホウサイバンショ,33101,岡山県岡山市北区南方１丁目８－４２,2018-04-01T15:00:00.000Z
9000012160096,岡山検察審査会,オカヤマケンサツシンサカイ,33101,岡山県岡山市北区南方１丁目８－４２,2018-04-01T15:00:00.000Z
8000013050231,玉島簡易裁判所,タマシマカンイサイバンショ,33202,岡山県倉敷市玉島１丁目２－４３,2018-04-01T15:00:00.000Z
8000012160097,倉敷検察審査会,クラシキケンサツシンサカイ,33202,岡山県倉敷市幸町３－３３,2018-04-01T15:00:00.000Z
7000013050232,倉敷簡易裁判所,クラシキカンイサイバンショ,33202,岡山県倉敷市幸町３－３３,2018-04-01T15:00:00.000Z
9000013050230,児島簡易裁判所,コジマカンイサイバンショ,33202,岡山県倉敷市児島小川１丁目４－１４,2018-04-01T15:00:00.000Z
7000012160098,津山検察審査会,ツヤマケンサツシンサカイ,33203,岡山県津山市椿高下５２,2018-04-01T15:00:00.000Z
3000013050236,津山簡易裁判所,ツヤマカンイサイバンショ,33203,岡山県津山市椿高下５２,2018-04-01T15:00:00.000Z
2000013050229,玉野簡易裁判所,タマノカンイサイバンショ,33204,岡山県玉野市宇野２丁目２－１,2018-04-01T15:00:00.000Z
6000013050233,笠岡簡易裁判所,カサオカカンイサイバンショ,33205,岡山県笠岡市笠岡１７３２,2018-04-01T15:00:00.000Z
5000013050234,高梁簡易裁判所,タカハシカンイサイバンショ,33209,岡山県高梁市片原町１,2018-04-01T15:00:00.000Z
4000013050235,新見簡易裁判所,ニイミカンイサイバンショ,33210,岡山県新見市新見１２２２,2018-04-01T15:00:00.000Z
2000013050237,勝山簡易裁判所,カツヤマカンイサイバンショ,33214,岡山県真庭市勝山６２８,2018-04-01T15:00:00.000Z
1000013040024,広島家庭裁判所,ヒロシマカテイサイバンショ,34101,広島県広島市中区上八丁堀１－６,2018-04-01T15:00:00.000Z
3000012140005,広島高等検察庁,ヒロシマコウトウケンサツチョウ,34101,広島県広島市中区上八丁堀２－３１,2018-04-01T15:00:00.000Z
8000012140033,広島地方検察庁,ヒロシマチホウケンサツチョウ,34101,広島県広島市中区上八丁堀２－３１,2018-04-01T15:00:00.000Z
8000013050207,広島簡易裁判所,ヒロシマカンイサイバンショ,34101,広島県広島市中区上八丁堀２－４３,2018-04-01T15:00:00.000Z
2000013030024,広島地方裁判所,ヒロシマチホウサイバンショ,34101,広島県広島市中区上八丁堀２－４３,2018-04-01T15:00:00.000Z
3000012160085,広島第一検察審査会,ヒロシマダイイチケンサツシンサカイ,34101,広島県広島市中区上八丁堀２－４３,2018-04-01T15:00:00.000Z
8000013010004,広島高等裁判所,ヒロシマコウトウサイバンショ,34101,広島県広島市中区上八丁堀２－４３,2018-04-01T15:00:00.000Z
2000012160086,広島第二検察審査会,ヒロシマダイニケンサツシンサカイ,34101,広島県広島市中区上八丁堀２－４３,2018-04-01T15:00:00.000Z
6000013050209,可部簡易裁判所,カベカンイサイバンショ,34106,広島県広島市安佐北区可部４丁目１２－２４,2018-04-01T15:00:00.000Z
1000012160087,呉検察審査会,クレケンサツシンサカイ,34202,広島県呉市西中央４丁目１－４６,2018-04-01T15:00:00.000Z
3000013050211,呉簡易裁判所,クレカンイサイバンショ,34202,広島県呉市西中央４丁目１－４６,2018-04-01T15:00:00.000Z
2000013050212,竹原簡易裁判所,タケハラカンイサイバンショ,34203,広島県竹原市竹原町３５５３,2018-04-01T15:00:00.000Z
9000012160088,尾道検察審査会,オノミチケンサツシンサカイ,34205,広島県尾道市新浜１丁目１２－４,2018-04-01T15:00:00.000Z
1000013050213,尾道簡易裁判所,オノミチカンイサイバンショ,34205,広島県尾道市新浜１丁目１２－４,2018-04-01T15:00:00.000Z
8000012160089,福山検察審査会,フクヤマケンサツシンサカイ,34207,広島県福山市三吉町１丁目７－１,2018-04-01T15:00:00.000Z
9000013050214,福山簡易裁判所,フクヤマカンイサイバンショ,34207,広島県福山市三吉町１丁目７－１,2018-04-01T15:00:00.000Z
8000013050215,府中簡易裁判所,フチュウカンイサイバンショ,34208,広島県府中市鵜飼町５４２－１３,2018-04-01T15:00:00.000Z
7000013050216,三次簡易裁判所,ミヨシカンイサイバンショ,34209,広島県三次市三次町１７２５－１,2018-04-01T15:00:00.000Z
6000012160090,三次検察審査会,ミヨシケンサツシンサカイ,34209,広島県三次市三次町１７２５－１,2018-04-01T15:00:00.000Z
6000013050217,庄原簡易裁判所,ショウバラカンイサイバンショ,34210,広島県庄原市西本町１丁目１９－８,2018-04-01T15:00:00.000Z
4000013050210,大竹簡易裁判所,オオタケカンイサイバンショ,34211,広島県大竹市白石１丁目７－６,2018-04-01T15:00:00.000Z
7000013050208,東広島簡易裁判所,ヒガシヒロシマカンイサイバンショ,34212,広島県東広島市西条朝日町５－２３,2018-04-01T15:00:00.000Z
6000013050225,下関簡易裁判所,シモノセキカンイサイバンショ,35201,山口県下関市上田中町８丁目２－２,2018-04-01T15:00:00.000Z
1000012160095,下関検察審査会,シモノセキケンサツシンサカイ,35201,山口県下関市上田中町８丁目２－２,2018-04-01T15:00:00.000Z
4000013050227,宇部簡易裁判所,ウベカンイサイバンショ,35202,山口県宇部市琴芝町２丁目２－３５,2018-04-01T15:00:00.000Z
5000013050226,船木簡易裁判所,フナキカンイサイバンショ,35202,山口県宇部市大字船木１８３,2018-04-01T15:00:00.000Z
7000012140034,山口地方検察庁,ヤマグチチホウケンサツチョウ,35203,山口県山口市駅通り１丁目１－２,2018-04-01T15:00:00.000Z
5000013050218,山口簡易裁判所,ヤマグチカンイサイバンショ,35203,山口県山口市駅通り１丁目６－１,2018-04-01T15:00:00.000Z
1000013030025,山口地方裁判所,ヤマグチチホウサイバンショ,35203,山口県山口市駅通り１丁目６－１,2018-04-01T15:00:00.000Z
9000013040025,山口家庭裁判所,ヤマグチカテイサイバンショ,35203,山口県山口市駅通り１丁目６－１,2018-04-01T15:00:00.000Z
5000012160091,山口検察審査会,ヤマグチケンサツシンサカイ,35203,山口県山口市駅通り１丁目６－１,2018-04-01T15:00:00.000Z
1000013050221,萩簡易裁判所,ハギカンイサイバンショ,35204,山口県萩市大字江向４６９,2018-04-01T15:00:00.000Z
3000012160093,萩検察審査会,ハギケンサツシンサカイ,35204,山口県萩市大字江向４６９,2018-04-01T15:00:00.000Z
4000013050219,防府簡易裁判所,ホウフカンイサイバンショ,35206,山口県防府市寿町６－４０,2018-04-01T15:00:00.000Z
8000013050223,岩国簡易裁判所,イワクニカンイサイバンショ,35208,山口県岩国市錦見１丁目１６－４５,2018-04-01T15:00:00.000Z
2000012160094,岩国検察審査会,イワクニケンサツシンサカイ,35208,山口県岩国市錦見１丁目１６－４５,2018-04-01T15:00:00.000Z
9000013050222,長門簡易裁判所,ナガトカンイサイバンショ,35211,山口県長門市東深川１３４２－２,2018-04-01T15:00:00.000Z
7000013050224,柳井簡易裁判所,ヤナイカンイサイバンショ,35212,山口県柳井市山根１０－２０,2018-04-01T15:00:00.000Z
4000012160092,周南検察審査会,シュウナンケンサツシンサカイ,35215,山口県周南市岐山通２丁目５,2018-04-01T15:00:00.000Z
2000013050220,周南簡易裁判所,シュウナンカンイサイバンショ,35215,山口県周南市岐山通２丁目５,2018-04-01T15:00:00.000Z
5000012160158,徳島検察審査会,トクシマケンサツシンサカイ,36201,徳島県徳島市徳島町１丁目５－１,2018-04-01T15:00:00.000Z
2000013050419,徳島簡易裁判所,トクシマカンイサイバンショ,36201,徳島県徳島市徳島町１丁目５－１,2018-04-01T15:00:00.000Z
2000013040048,徳島家庭裁判所,トクシマカテイサイバンショ,36201,徳島県徳島市徳島町１丁目５－１,2018-04-01T15:00:00.000Z
3000013030048,徳島地方裁判所,トクシマチホウサイバンショ,36201,徳島県徳島市徳島町１丁目５－１,2018-04-01T15:00:00.000Z
9000012140057,徳島地方検察庁,トクシマチホウケンサツチョウ,36201,徳島県徳島市徳島町２丁目１７,2018-04-01T15:00:00.000Z
9000013050420,鳴門簡易裁判所,ナルトカンイサイバンショ,36202,徳島県鳴門市撫養町立岩字七枚１１５,2018-04-01T15:00:00.000Z
8000013050421,阿南簡易裁判所,アナンカンイサイバンショ,36204,徳島県阿南市富岡町西池田口１－１,2018-04-01T15:00:00.000Z
4000013050425,吉野川簡易裁判所,ヨシノガワカンイサイバンショ,36205,徳島県吉野川市川島町川島５８８,2018-04-01T15:00:00.000Z
6000013050423,美馬簡易裁判所,ミマカンイサイバンショ,36207,徳島県美馬市脇町大字脇町１２２９－３,2018-04-01T15:00:00.000Z
4000012160159,美馬検察審査会,ミマケンサツシンサカイ,36207,徳島県美馬市脇町大字脇町１２２９－３,2018-04-01T15:00:00.000Z
5000013050424,徳島池田簡易裁判所,トクシマイケダカンイサイバンショ,36208,徳島県三好市池田町マチ２４９４－７,2018-04-01T15:00:00.000Z
7000013050422,牟岐簡易裁判所,ムギカンイサイバンショ,36383,徳島県海部郡牟岐町大字中村字本村５４－２,2018-04-01T15:00:00.000Z
1000012140056,高松地方検察庁,タカマツチホウケンサツチョウ,37201,香川県高松市丸の内１－１,2018-04-01T15:00:00.000Z
8000012140009,高松高等検察庁,タカマツコウトウケンサツチョウ,37201,香川県高松市丸の内１－１,2018-04-01T15:00:00.000Z
4000013030047,高松地方裁判所,タカマツチホウサイバンショ,37201,香川県高松市丸の内１－３６,2018-04-01T15:00:00.000Z
7000012160156,高松検察審査会,タカマツケンサツシンサカイ,37201,香川県高松市丸の内１－３６,2018-04-01T15:00:00.000Z
4000013010008,高松高等裁判所,タカマツコウトウサイバンショ,37201,香川県高松市丸の内１－３６,2018-04-01T15:00:00.000Z
7000013050414,高松簡易裁判所,タカマツカンイサイバンショ,37201,香川県高松市丸の内２－２７,2018-04-01T15:00:00.000Z
3000013040047,高松家庭裁判所,タカマツカテイサイバンショ,37201,香川県高松市丸の内２－２７,2018-04-01T15:00:00.000Z
6000012160157,丸亀検察審査会,マルガメケンサツシンサカイ,37202,香川県丸亀市大手町３丁目４－１,2018-04-01T15:00:00.000Z
5000013050416,丸亀簡易裁判所,マルガメカンイサイバンショ,37202,香川県丸亀市大手町３丁目４－１,2018-04-01T15:00:00.000Z
4000013050417,善通寺簡易裁判所,ゼンツウジカンイサイバンショ,37204,香川県善通寺市文京町３丁目１－１,2018-04-01T15:00:00.000Z
3000013050418,観音寺簡易裁判所,カンオンジカンイサイバンショ,37205,香川県観音寺市観音寺町甲２８０４－１,2018-04-01T15:00:00.000Z
6000013050415,土庄簡易裁判所,トノショウカンイサイバンショ,37322,香川県小豆郡土庄町淵崎甲１４３０－１,2018-04-01T15:00:00.000Z
1000012160161,松山検察審査会,マツヤマケンサツシンサカイ,38201,愛媛県松山市一番町３丁目３－８,2018-04-01T15:00:00.000Z
7000013050430,松山簡易裁判所,マツヤマカンイサイバンショ,38201,愛媛県松山市一番町３丁目３－８,2018-04-01T15:00:00.000Z
9000013030050,松山地方裁判所,マツヤマチホウサイバンショ,38201,愛媛県松山市一番町３丁目３－８,2018-04-01T15:00:00.000Z
7000012140059,松山地方検察庁,マツヤマチホウケンサツチョウ,38201,愛媛県松山市一番町４丁目４－１,2018-04-01T15:00:00.000Z
8000013040050,松山家庭裁判所,マツヤマカテイサイバンショ,38201,愛媛県松山市南堀端町２－１,2018-04-01T15:00:00.000Z
7000012160164,今治検察審査会,イマバリケンサツシンサカイ,38202,愛媛県今治市常盤町４丁目５－３,2018-04-01T15:00:00.000Z
1000013050436,今治簡易裁判所,イマバリカンイサイバンショ,38202,愛媛県今治市常盤町４丁目５－３,2018-04-01T15:00:00.000Z
9000013050437,宇和島簡易裁判所,ウワジマカンイサイバンショ,38203,愛媛県宇和島市鶴島町８－１６,2018-04-01T15:00:00.000Z
6000012160165,宇和島検察審査会,ウワジマケンサツシンサカイ,38203,愛媛県宇和島市鶴島町８－１６,2018-04-01T15:00:00.000Z
5000013050432,八幡浜簡易裁判所,ヤワタハマカンイサイバンショ,38204,愛媛県八幡浜市裁判所通１５５０－６,2020-07-07T15:00:00.000Z
3000013050434,新居浜簡易裁判所,ニイハマカンイサイバンショ,38205,愛媛県新居浜市繁本町２－１,2018-04-01T15:00:00.000Z
8000012160163,西条検察審査会,サイジョウケンサツシンサカイ,38206,愛媛県西条市明屋敷１６５,2018-04-01T15:00:00.000Z
4000013050433,西条簡易裁判所,サイジョウカンイサイバンショ,38206,愛媛県西条市明屋敷１６５,2018-04-01T15:00:00.000Z
9000012160162,大洲検察審査会,オオズケンサツシンサカイ,38207,愛媛県大洲市大洲８４５,2018-04-01T15:00:00.000Z
6000013050431,大洲簡易裁判所,オオズカンイサイバンショ,38207,愛媛県大洲市大洲８４５,2018-04-01T15:00:00.000Z
2000013050435,四国中央簡易裁判所,シコクチュウオウカンイサイバンショ,38213,愛媛県四国中央市三島中央５丁目４－２８,2018-04-01T15:00:00.000Z
8000013050438,愛南簡易裁判所,アイナンカンイサイバンショ,38506,愛媛県南宇和郡愛南町城辺甲３８２７,2018-04-01T15:00:00.000Z
2000013030049,高知地方裁判所,コウチチホウサイバンショ,39201,高知県高知市丸ノ内１丁目３－５,2018-04-01T15:00:00.000Z
2000012160160,高知検察審査会,コウチケンサツシンサカイ,39201,高知県高知市丸ノ内１丁目３－５,2018-04-01T15:00:00.000Z
3000013050426,高知簡易裁判所,コウチカンイサイバンショ,39201,高知県高知市丸ノ内１丁目３－５,2018-04-01T15:00:00.000Z
1000013040049,高知家庭裁判所,コウチカテイサイバンショ,39201,高知県高知市丸ノ内１丁目３－５,2018-04-01T15:00:00.000Z
8000012140058,高知地方検察庁,コウチチホウケンサツチョウ,39201,高知県高知市丸ノ内１丁目４－１,2018-04-01T15:00:00.000Z
1000013050428,安芸簡易裁判所,アキカンイサイバンショ,39203,高知県安芸市久世町９－２５,2018-04-01T15:00:00.000Z
2000013050427,須崎簡易裁判所,スサキカンイサイバンショ,39206,高知県須崎市鍛治町２－１１,2018-04-01T15:00:00.000Z
9000013050429,中村簡易裁判所,ナカムラカンイサイバンショ,39210,高知県四万十市中村山手通５４－１,2018-04-01T15:00:00.000Z
6000012160108,小倉検察審査会,コクラケンサツシンサカイ,40106,福岡県北九州市小倉北区金田１丁目４－１,2018-04-01T15:00:00.000Z
2000013050253,小倉簡易裁判所,コクラカンイサイバンショ,40106,福岡県北九州市小倉北区金田１丁目４－１,2018-04-01T15:00:00.000Z
1000013050254,折尾簡易裁判所,オリオカンイサイバンショ,40109,福岡県北九州市八幡西区折尾４丁目２９－６,2018-04-01T15:00:00.000Z
2000012140006,福岡高等検察庁,フクオカコウトウケンサツチョウ,40133,福岡県福岡市中央区六本松４丁目２－３,2019-09-19T15:00:00.000Z
3000012140038,福岡地方検察庁,フクオカチホウケンサツチョウ,40133,福岡県福岡市中央区六本松４丁目２－３,2019-09-19T15:00:00.000Z
1000012160104,福岡第二検察審査会,フクオカダイニケンサツシンサカイ,40133,福岡県福岡市中央区六本松４丁目２番４号,2018-08-30T15:00:00.000Z
7000013010005,福岡高等裁判所,フクオカコウトウサイバンショ,40133,福岡県福岡市中央区六本松４丁目２番４号,2018-08-30T15:00:00.000Z
6000013030029,福岡地方裁判所,フクオカチホウサイバンショ,40133,福岡県福岡市中央区六本松４丁目２番４号,2018-08-30T15:00:00.000Z
2000012160103,福岡第一検察審査会,フクオカダイイチケンサツシンサカイ,40133,福岡県福岡市中央区六本松４丁目２番４号,2018-08-30T15:00:00.000Z
8000013050248,福岡簡易裁判所,フクオカカンイサイバンショ,40133,福岡県福岡市中央区六本松４丁目２番４号,2018-08-30T15:00:00.000Z
5000013040029,福岡家庭裁判所,フクオカカテイサイバンショ,40133,福岡県福岡市中央区六本松４丁目２番４号,2018-08-30T15:00:00.000Z
6000013050258,大牟田簡易裁判所,オオムタカンイサイバンショ,40202,福岡県大牟田市白金町１０１,2018-04-01T15:00:00.000Z
8000012160106,久留米検察審査会,クルメケンサツシンサカイ,40203,福岡県久留米市篠山町２１,2018-04-01T15:00:00.000Z
9000013050255,久留米簡易裁判所,クルメカンイサイバンショ,40203,福岡県久留米市篠山町２１,2018-04-01T15:00:00.000Z
3000013050252,直方簡易裁判所,ノオガタカンイサイバンショ,40204,福岡県直方市丸山町１－４,2018-04-01T15:00:00.000Z
9000012160105,飯塚検察審査会,イイヅカケンサツシンサカイ,40205,福岡県飯塚市新立岩１０－２９,2018-04-01T15:00:00.000Z
4000013050251,飯塚簡易裁判所,イイヅカカンイサイバンショ,40205,福岡県飯塚市新立岩１０－２９,2018-04-01T15:00:00.000Z
2000013050261,田川簡易裁判所,タガワカンイサイバンショ,40206,福岡県田川市千代町１－５,2018-04-01T15:00:00.000Z
7000013050257,柳川簡易裁判所,ヤナガワカンイサイバンショ,40207,福岡県柳川市本町４,2018-04-01T15:00:00.000Z
7000012160107,柳川検察審査会,ヤナガワケンサツシンサカイ,40207,福岡県柳川市本町４,2018-04-01T15:00:00.000Z
5000013050259,八女簡易裁判所,ヤメカンイサイバンショ,40210,福岡県八女市本町５３７－４,2018-04-01T15:00:00.000Z
3000013050260,行橋簡易裁判所,ユクハシカンイサイバンショ,40213,福岡県行橋市行事１丁目８－２３,2018-04-01T15:00:00.000Z
7000013050249,宗像簡易裁判所,ムナカタカンイサイバンショ,40220,福岡県宗像市田熊２丁目３－３４,2018-04-01T15:00:00.000Z
8000013050256,うきは簡易裁判所,ウキハカンイサイバンショ,40225,福岡県うきは市吉井町３４３－６,2018-04-01T15:00:00.000Z
5000013050250,甘木簡易裁判所,アマギカンイサイバンショ,40228,福岡県朝倉市菩提寺５７１,2018-04-01T15:00:00.000Z
1000013050262,佐賀簡易裁判所,サガカンイサイバンショ,41201,佐賀県佐賀市中の小路３－２２,2018-04-01T15:00:00.000Z
4000013030030,佐賀地方裁判所,サガチホウサイバンショ,41201,佐賀県佐賀市中の小路３－２２,2018-04-01T15:00:00.000Z
3000013040030,佐賀家庭裁判所,サガカテイサイバンショ,41201,佐賀県佐賀市中の小路３－２２,2018-04-01T15:00:00.000Z
5000012160109,佐賀検察審査会,サガケンサツシンサカイ,41201,佐賀県佐賀市中の小路３－２２,2018-04-01T15:00:00.000Z
2000012140039,佐賀地方検察庁,サガチホウケンサツチョウ,41201,佐賀県佐賀市中の小路５－２５,2018-04-01T15:00:00.000Z
5000013050267,唐津簡易裁判所,カラツカンイサイバンショ,41202,佐賀県唐津市大名小路１－１,2018-04-01T15:00:00.000Z
9000013050263,鳥栖簡易裁判所,トスカンイサイバンショ,41203,佐賀県鳥栖市秋葉町３丁目２８－１,2018-04-01T15:00:00.000Z
6000013050266,伊万里簡易裁判所,イマリカンイサイバンショ,41205,佐賀県伊万里市立花町４１０７,2018-04-01T15:00:00.000Z
8000013050264,武雄簡易裁判所,タケオカンイサイバンショ,41206,佐賀県武雄市武雄町大字武雄５６６０,2018-04-01T15:00:00.000Z
7000013050265,鹿島簡易裁判所,カシマカンイサイバンショ,41207,佐賀県鹿島市大字高津原３５７５,2018-04-01T15:00:00.000Z
2000013040031,長崎家庭裁判所,ナガサキカテイサイバンショ,42201,長崎県長崎市万才町６－２５,2018-04-01T15:00:00.000Z
4000013050268,長崎簡易裁判所,ナガサキカンイサイバンショ,42201,長崎県長崎市万才町６－２５,2018-04-01T15:00:00.000Z
3000013030031,長崎地方裁判所,ナガサキチホウサイバンショ,42201,長崎県長崎市万才町９－２６,2018-04-01T15:00:00.000Z
3000012160110,長崎検察審査会,ナガサキケンサツシンサカイ,42201,長崎県長崎市万才町９－２６,2018-04-01T15:00:00.000Z
9000012140040,長崎地方検察庁,ナガサキチホウケンサツチョウ,42201,長崎県長崎市万才町９－３３,2018-04-01T15:00:00.000Z
8000013050272,佐世保簡易裁判所,サセボカンイサイバンショ,42202,長崎県佐世保市光月町９－４,2018-04-01T15:00:00.000Z
2000012160111,佐世保検察審査会,サセボケンサツシンサカイ,42202,長崎県佐世保市光月町９－４,2018-04-01T15:00:00.000Z
9000013050271,島原簡易裁判所,シマバラカンイサイバンショ,42203,長崎県島原市城内１丁目１１９５－１,2018-04-01T15:00:00.000Z
1000013050270,諫早簡易裁判所,イサハヤカンイサイバンショ,42204,長崎県諫早市永昌東町２４－１２,2018-04-01T15:00:00.000Z
3000013050269,大村簡易裁判所,オオムラカンイサイバンショ,42205,長崎県大村市東本町２８７,2018-04-01T15:00:00.000Z
7000013050273,平戸簡易裁判所,ヒラドカンイサイバンショ,42207,長崎県平戸市戸石川町４６０,2018-04-01T15:00:00.000Z
3000013050277,厳原簡易裁判所,イヅハラカンイサイバンショ,42209,長崎県対馬市厳原町中村６４２－１,2018-04-01T15:00:00.000Z
9000012160113,厳原検察審査会,イヅハラケンサツシンサカイ,42209,長崎県対馬市厳原町中村６４２－１,2018-04-01T15:00:00.000Z
2000013050278,上県簡易裁判所,カミアガタカンイサイバンショ,42209,長崎県対馬市上県町佐須奈甲６３９－２２,2018-04-01T15:00:00.000Z
6000013050274,壱岐簡易裁判所,イキカンイサンバンショ,42210,長崎県壱岐市郷ノ浦町本村触６２４－１,2018-04-01T15:00:00.000Z
5000013050275,五島簡易裁判所,ゴトウカンイサイバンショ,42211,長崎県五島市栄町１－７,2018-04-01T15:00:00.000Z
1000012160112,五島検察審査会,ゴトウケンサツシンサカイ,42211,長崎県五島市栄町１－７,2018-04-01T15:00:00.000Z
4000013050276,新上五島簡易裁判所,シンカミゴトウカンイサイバンショ,42411,長崎県南松浦郡新上五島町有川郷２２７６－５,2018-04-01T15:00:00.000Z
7000012140042,熊本地方検察庁,クマモトチホウケンサツチョウ,43101,熊本県熊本市中央区京町１丁目１２－１１,2018-04-01T15:00:00.000Z
9000013050288,熊本簡易裁判所,クマモトカンイサイバンショ,43101,熊本県熊本市中央区京町１丁目１３－１１,2018-04-01T15:00:00.000Z
1000013030033,熊本地方裁判所,クマモトチホウサイバンショ,43101,熊本県熊本市中央区京町１丁目１３－１１,2018-04-01T15:00:00.000Z
6000012160116,熊本検察審査会,クマモトケンサツシンサカイ,43101,熊本県熊本市中央区京町１丁目１３－１１,2018-04-01T15:00:00.000Z
9000013040033,熊本家庭裁判所,クマモトカテイサイバンショ,43101,熊本県熊本市中央区千葉城町３－３１,2018-04-01T15:00:00.000Z
9000013050296,八代簡易裁判所,ヤツシロカンイサイバンショ,43202,熊本県八代市西松江城町１－４１,2018-04-01T15:00:00.000Z
5000012160117,八代検察審査会,ヤツシロケンサツシンサカイ,43202,熊本県八代市西松江城町１－４１,2018-04-01T15:00:00.000Z
7000013050298,人吉簡易裁判所,ヒトヨシカンイサイバンショ,43203,熊本県人吉市寺町１,2018-04-01T15:00:00.000Z
6000013050290,荒尾簡易裁判所,アラオカンイサイバンショ,43204,熊本県荒尾市荒尾１５８８,2018-04-01T15:00:00.000Z
8000013050297,水俣簡易裁判所,ミナマタカンイサイバンショ,43205,熊本県水俣市天神町１丁目１－１,2018-04-01T15:00:00.000Z
5000013050291,玉名簡易裁判所,タマナカンイサイバンショ,43206,熊本県玉名市繁根木５４－８,2018-04-01T15:00:00.000Z
4000013050292,山鹿簡易裁判所,ヤマガカンイサイバンショ,43208,熊本県山鹿市山鹿２８０,2018-04-01T15:00:00.000Z
8000013050289,宇城簡易裁判所,ウキカンイサイバンショ,43213,熊本県宇城市三角町波多４３８－１８,2018-04-01T15:00:00.000Z
3000013050293,阿蘇簡易裁判所,アソカンイサイバンショ,43214,熊本県阿蘇市一の宮町宮地２４７６－１,2018-04-01T15:00:00.000Z
5000013050300,牛深簡易裁判所,ウシブカカンイサイバンショ,43215,熊本県天草市牛深町２０６１－１７,2018-04-01T15:00:00.000Z
6000013050299,天草簡易裁判所,アマクサカンイサイバンショ,43215,熊本県天草市諏訪町１６－２４,2018-04-01T15:00:00.000Z
2000013050294,高森簡易裁判所,タカモリカンイサイバンショ,43428,熊本県阿蘇郡高森町大字高森１３８５－６,2018-04-01T15:00:00.000Z
1000013050295,御船簡易裁判所,ミフネカンイサイバンショ,43441,熊本県上益城郡御船町大字辺田見１２５０－１,2018-04-01T15:00:00.000Z
1000013050279,大分簡易裁判所,オオイタカンイサイバンショ,44201,大分県大分市荷揚町７－１５,2018-04-01T15:00:00.000Z
2000013030032,大分地方裁判所,オオイタチホウサイバンショ,44201,大分県大分市荷揚町７－１５,2018-04-01T15:00:00.000Z
8000012160114,大分検察審査会,オオイタケンサツシンサカイ,44201,大分県大分市荷揚町７－１５,2018-04-01T15:00:00.000Z
1000013040032,大分家庭裁判所,オオイタカテイサイバンショ,44201,大分県大分市荷揚町７－１５,2018-04-01T15:00:00.000Z
8000012140041,大分地方検察庁,オオイタチホウケンサツチョウ,44201,大分県大分市荷揚町７－５,2018-04-01T15:00:00.000Z
8000013050280,別府簡易裁判所,ベップカンイサイバンショ,44202,大分県別府市上田の湯町４－８,2018-04-01T15:00:00.000Z
7000012160115,中津検察審査会,ナカツケンサツシンサカイ,44203,大分県中津市二ノ丁１２６０,2018-04-01T15:00:00.000Z
6000013050282,中津簡易裁判所,ナカツカンイサイバンショ,44203,大分県中津市二ノ丁１２６０,2018-04-01T15:00:00.000Z
4000013050284,日田簡易裁判所,ヒタカンイサイバンショ,44204,大分県日田市淡窓１丁目１－５３,2018-04-01T15:00:00.000Z
2000013050286,佐伯簡易裁判所,サイキカンイサイバンショ,44205,大分県佐伯市野岡町２丁目１３－２,2018-04-01T15:00:00.000Z
